// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkIntro\src\BenchmarkIntro\bin\Release\netcoreapp3.1\ead5e0b3-3788-4d42-97f4-5369f82c4b29
// command took 1.47s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkIntro\src\BenchmarkIntro\bin\Release\netcoreapp3.1\ead5e0b3-3788-4d42-97f4-5369f82c4b29
// command took 2.57s and exited with 0
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 4 benchmarks:
//   StringBenchmark.RegularString: DefaultJob [N=100]
//   StringBenchmark.StringBuilder: DefaultJob [N=100]
//   StringBenchmark.RegularString: DefaultJob [N=1000]
//   StringBenchmark.StringBuilder: DefaultJob [N=1000]

// **************************
// Benchmark: StringBenchmark.RegularString: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ead5e0b3-3788-4d42-97f4-5369f82c4b29.dll" --benchmarkName "BenchmarkIntro.StringBenchmark.RegularString(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkIntro\src\BenchmarkIntro\bin\Release\netcoreapp3.1\ead5e0b3-3788-4d42-97f4-5369f82c4b29\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 321600.00 ns, 321.6000 us/op
WorkloadJitting  1: 1 op, 471100.00 ns, 471.1000 us/op

OverheadJitting  2: 16 op, 290500.00 ns, 18.1562 us/op
WorkloadJitting  2: 16 op, 520100.00 ns, 32.5063 us/op

WorkloadPilot    1: 16 op, 142700.00 ns, 8.9187 us/op
WorkloadPilot    2: 32 op, 354500.00 ns, 11.0781 us/op
WorkloadPilot    3: 64 op, 679100.00 ns, 10.6109 us/op
WorkloadPilot    4: 128 op, 1290400.00 ns, 10.0813 us/op
WorkloadPilot    5: 256 op, 1983900.00 ns, 7.7496 us/op
WorkloadPilot    6: 512 op, 3663900.00 ns, 7.1561 us/op
WorkloadPilot    7: 1024 op, 7227800.00 ns, 7.0584 us/op
WorkloadPilot    8: 2048 op, 15129600.00 ns, 7.3875 us/op
WorkloadPilot    9: 4096 op, 26810200.00 ns, 6.5455 us/op
WorkloadPilot   10: 8192 op, 50157400.00 ns, 6.1227 us/op
WorkloadPilot   11: 16384 op, 92569200.00 ns, 5.6500 us/op
WorkloadPilot   12: 32768 op, 185167000.00 ns, 5.6508 us/op
WorkloadPilot   13: 65536 op, 437529300.00 ns, 6.6762 us/op
WorkloadPilot   14: 131072 op, 749512000.00 ns, 5.7183 us/op

OverheadWarmup   1: 131072 op, 337200.00 ns, 2.5726 ns/op
OverheadWarmup   2: 131072 op, 279200.00 ns, 2.1301 ns/op
OverheadWarmup   3: 131072 op, 291800.00 ns, 2.2263 ns/op
OverheadWarmup   4: 131072 op, 289000.00 ns, 2.2049 ns/op
OverheadWarmup   5: 131072 op, 316800.00 ns, 2.4170 ns/op
OverheadWarmup   6: 131072 op, 354500.00 ns, 2.7046 ns/op
OverheadWarmup   7: 131072 op, 351500.00 ns, 2.6817 ns/op

OverheadActual   1: 131072 op, 325700.00 ns, 2.4849 ns/op
OverheadActual   2: 131072 op, 279400.00 ns, 2.1317 ns/op
OverheadActual   3: 131072 op, 272800.00 ns, 2.0813 ns/op
OverheadActual   4: 131072 op, 289000.00 ns, 2.2049 ns/op
OverheadActual   5: 131072 op, 286500.00 ns, 2.1858 ns/op
OverheadActual   6: 131072 op, 290300.00 ns, 2.2148 ns/op
OverheadActual   7: 131072 op, 316500.00 ns, 2.4147 ns/op
OverheadActual   8: 131072 op, 352300.00 ns, 2.6878 ns/op
OverheadActual   9: 131072 op, 312700.00 ns, 2.3857 ns/op
OverheadActual  10: 131072 op, 286300.00 ns, 2.1843 ns/op
OverheadActual  11: 131072 op, 276200.00 ns, 2.1072 ns/op
OverheadActual  12: 131072 op, 269400.00 ns, 2.0554 ns/op
OverheadActual  13: 131072 op, 283300.00 ns, 2.1614 ns/op
OverheadActual  14: 131072 op, 335000.00 ns, 2.5558 ns/op
OverheadActual  15: 131072 op, 325600.00 ns, 2.4841 ns/op
OverheadActual  16: 131072 op, 309100.00 ns, 2.3582 ns/op
OverheadActual  17: 131072 op, 388300.00 ns, 2.9625 ns/op
OverheadActual  18: 131072 op, 350300.00 ns, 2.6726 ns/op
OverheadActual  19: 131072 op, 339800.00 ns, 2.5925 ns/op
OverheadActual  20: 131072 op, 312600.00 ns, 2.3849 ns/op

WorkloadWarmup   1: 131072 op, 730323800.00 ns, 5.5719 us/op
WorkloadWarmup   2: 131072 op, 716933900.00 ns, 5.4698 us/op
WorkloadWarmup   3: 131072 op, 727342800.00 ns, 5.5492 us/op
WorkloadWarmup   4: 131072 op, 729156500.00 ns, 5.5630 us/op
WorkloadWarmup   5: 131072 op, 729171300.00 ns, 5.5631 us/op
WorkloadWarmup   6: 131072 op, 730574700.00 ns, 5.5738 us/op
WorkloadWarmup   7: 131072 op, 727659100.00 ns, 5.5516 us/op
WorkloadWarmup   8: 131072 op, 835561400.00 ns, 6.3748 us/op
WorkloadWarmup   9: 131072 op, 888976300.00 ns, 6.7824 us/op
